year,quarter,month,department,CapitaIncome,Profitability,NetProfit,LaborCost,LaborCostProfitRatio,ReturnOnHumanCapital
2016,Q1,3,D,46437.92849,24523.91156,19632.198,13457.30982,1.822348738,2.050288085
2016,Q1,3,E,42210.8403,23551.76143,18685.41399,13211.50299,1.782670862,1.930546429
2016,Q1,3,F,43736.62132,23936.43406,19644.42663,13666.44007,1.751475435,2.052750745
2016,Q2,4,A,46462.04479,26390.92517,19431.47486,14689.56118,1.796576823,2.063682227
2016,Q2,4,B,43867.31243,24842.69796,18852.4351,14774.67909,1.681437398,2.131496666
2016,Q2,4,C,49682.09471,24165.20679,19956.77019,14660.80721,1.64828624,2.028786852
2016,Q2,4,D,42973.2569,26092.94256,18999.61103,14305.94339,1.823923237,2.1009113
2016,Q2,4,E,46732.95249,24964.49679,17108.89805,13751.09628,1.815455021,1.996066035
2016,Q2,4,F,46382.09593,25374.85083,17731.10323,13272.24719,1.911872983,2.021918742
2016,Q2,5,A,44967.53066,22924.87848,18290.41966,14715.5492,1.557867679,1.974424678
2016,Q2,5,B,48973.67497,24328.53428,17763.28297,14003.47713,1.737320956,2.067298416
2016,Q2,5,C,48204.66635,24877.72498,17548.68022,15722.50865,1.582299971,2.133110894
2016,Q2,5,D,42957.14756,25350.04879,18113.00864,13578.95264,1.866863334,2.2125844
2016,Q2,5,E,43496.1222,22056.64631,16301.16071,13682.84439,1.611992776,1.927105506
2016,Q2,5,F,43983.75937,23477.90337,17437.34028,13466.61893,1.743414847,1.911163424
2016,Q2,6,A,45414.56987,24531.88558,17187.47415,13625.72053,1.800410152,2.175093802
2016,Q2,6,B,45387.23122,24198.88795,18316.5924,13305.77466,1.818675617,2.164016412
2016,Q2,6,C,41716.90221,23338.19298,17335.61064,13535.65779,1.724200873,2.052850835
2016,Q2,6,D,44237.80066,24967.11261,16754.82147,12664.03855,1.971496889,2.440494165
2016,Q2,6,E,43748.99434,21399.04072,17817.44208,13069.32929,1.637348042,1.752948236
2016,Q2,6,F,43068.70606,21168.5062,16786.49117,13766.81339,1.5376475,1.96090091
2016,Q3,7,A,46015.94229,21481.54597,17163.52759,11957.76789,1.796451158,2.021360571
2016,Q3,7,B,42145.36626,20030.69891,15897.47819,12561.22613,1.594645197,1.712636775
2016,Q3,7,C,45101.95641,22071.2495,17065.94239,12057.39263,1.830515948,2.235999587
2016,Q3,7,D,43538.67027,21873.789,16399.64785,12375.21478,1.767548232,1.957933545
2016,Q3,7,E,39143.6121,23537.92876,15540.26445,12674.79879,1.857065279,2.082302992
2016,Q3,7,F,42851.27578,20582.38697,17159.21026,10622.48003,1.937625386,1.898269734
2016,Q3,8,A,39461.24739,21184.05078,15615.71077,12390.75191,1.709666284,2.113530717
2016,Q3,8,B,38251.89172,20503.44999,16963.30586,12293.46119,1.667833792,2.009210192
2016,Q3,8,C,39984.13908,20603.59549,16467.38483,11142.98913,1.84901872,2.09005242
2016,Q3,8,D,41051.19203,19059.12922,14971.5122,12502.27606,1.524452759,1.767183158
2016,Q3,8,E,38998.75959,21987.76265,14700.0616,12203.33106,1.801783673,2.10985905
2016,Q3,8,F,40065.67114,20733.06864,16446.13669,11736.78559,1.766503143,1.937981866
2016,Q3,9,A,41423.09894,21866.93415,16369.7482,12313.76046,1.775812857,2.029106385
2016,Q3,9,B,39238.82739,21451.0685,17870.44716,12019.4268,1.784699792,1.933001624
2016,Q3,9,C,39686.75956,20063.23543,16882.58886,12047.37459,1.665361633,1.982225218
2016,Q3,9,D,40125.84028,21423.31476,14846.44725,12319.57807,1.738964974,2.059532533
2016,Q3,9,E,39841.93439,21069.50596,15033.23011,12054.79862,1.747810695,2.066564842
2016,Q3,9,F,43884.12564,20188.07191,16109.24378,11346.26644,1.779270037,2.020571986
2016,Q4,10,A,47464.15354,22082.2814,17600.87026,13772.99002,1.603303376,1.875508395
2016,Q4,10,B,45298.87017,23218.9687,19591.81819,13492.98877,1.720817315,2.159541535
2016,Q4,10,C,45645.32518,21767.17376,17138.42478,12618.43106,1.725030129,1.950699706
2016,Q4,10,D,42389.12668,21902.95045,17512.72575,13069.56098,1.675874995,1.929497424
2016,Q4,10,E,44094.60648,21594.48619,17653.73887,12588.42675,1.715423748,1.92101274
2016,Q4,10,F,40110.75312,19943.87942,17181.83791,12799.7799,1.558142372,1.857205126
2016,Q4,11,A,46277.81492,22823.83017,17772.11584,14358.90488,1.589524435,1.917981805
2016,Q4,11,B,43601.78194,23020.76007,17505.68568,13403.2089,1.717555866,1.911669141
2016,Q4,11,C,45123.09501,24885.91265,17063.68927,14453.88013,1.721746163,2.128911207
2016,Q4,11,D,41908.66007,24707.78854,18823.42656,13795.91768,1.790949258,2.20365779
2016,Q4,11,E,46065.94889,23353.67191,16723.99348,12902.64506,1.809991037,1.95319037
2016,Q4,11,F,41113.04804,23500.689,16487.66838,13789.70266,1.704220141,1.941800559
2016,Q4,12,A,46924.76799,24770.81653,19537.23695,13952.72552,1.775338911,2.17257387
2016,Q4,12,B,44474.84811,23866.28888,18155.02711,14793.2888,1.613318662,2.088228328
2016,Q4,12,C,41161.23097,24495.11439,18441.45941,12843.25837,1.907235196,1.797624373
2016,Q4,12,D,45921.0453,27535.0787,17621.1055,14311.12597,1.924033005,2.158856659
2016,Q4,12,E,50582.21483,23941.54255,17232.51843,14335.77025,1.670056239,2.242931188
2016,Q4,12,F,43956.75567,22763.82781,18380.18122,12395.83632,1.836409197,1.940165683
